122,1001024,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,13:00:00,9.5,9,43.17,35.63,36,0.64,48.64,70.91,77.5,9.96,8,0.5,5,180.64,70.17,87.59,98,71.99,0,0.56,-0.33,87.32,75.76,32.63,1,0.84,0.96,0,0.43,64.76, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
123,1001025,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,13:30:00,6.39,9,44.56,36.31,36,0.78,37.75,78.32,77.5,4.2,8,1,9.15,143.28,75.98,90.31,98,67.19,0,0.62,1.06,68.64,91.4,39.26,1,0.89,0.65,0,0.92,72.26, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
124,1001026,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,14:00:00,7.66,9,42.55,35.41,36,0.16,48.82,78.5,77.5,2.15,8,0.61,10.22,155.7,76.68,102.79,98,75.11,1,0.66,1.29,74.85,73.95,35.6,0,0.63,0.01,1,0.53,75.22, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
125,1001027,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,14:30:00,11.43,9,48.5,34.83,36,0.86,44.26,60.57,77.5,5.31,8,0.88,10.47,131.94,76.23,103.24,98,65.28,1,0.14,0.68,62.97,70.24,34.24,0,0,0.96,1,0.27,64.76, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
126,1001028,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,15:00:00,2.85,9,41.63,37.9,36,0.2,53.97,74.86,77.5,10.65,8,0.46,10.15,126.42,72.51,84.53,98,65.75,1,0.23,0.77,60.21,84.67,39.91,1,0.17,0.29,1,0.76,63.89, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
127,1001029,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,15:30:00,10.96,9,43.97,34.85,36,0.66,36.87,65.09,77.5,3.63,8,0.26,5.97,156.2,72.61,89.67,98,76.52,1,0.32,1.19,75.1,67.53,39.17,0,0.83,0.71,1,0.4,62.39, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
128,1001030,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,16:00:00,4.62,9,43.04,37.87,36,0.2,53.36,72.29,77.5,10.89,8,0.76,9.72,148.68,71.57,100.29,98,66.85,1,0.64,1.29,71.34,86.78,43.81,1,0.52,0.93,1,0.85,76.46, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
129,1001031,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,16:30:00,3.08,9,44.75,36.01,36,0.66,51.71,69.85,77.5,10.76,8,0.73,5.61,174.68,76.07,101.31,98,66.2,1,0.95,-0.74,84.34,73.9,42.05,0,0.25,0.45,1,0.69,70.65, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
130,1001032,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,17:00:00,9.92,9,42.02,35.1,36,0.46,53.9,62.21,77.5,3.77,8,0.73,8.03,172.5,71.16,94.87,98,62.79,1,0.94,-0.99,83.25,72.95,41.23,0,0.68,0.07,1,0.76,65.43, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
131,1001033,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,17:30:00,3.84,9,40.66,34.04,36,0.85,51.77,77.41,77.5,11.85,8,0.73,8.31,155.86,72.54,97.04,98,74.73,1,0.41,0.65,74.93,74.36,42.41,1,0.48,0.9,1,0.61,64.45, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
132,1001034,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,18:00:00,7.19,9,45.1,37.55,36,0.79,44.47,69.23,77.5,8.48,8,0.39,4.01,162.16,73.53,99.25,98,67.81,0,0.8,-0.04,78.08,68.21,41.18,1,0.71,0.41,0,0.56,62.55, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
133,1001035,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,18:30:00,7.08,9,48.64,34.69,36,0.33,39.71,69.24,77.5,7.41,8,0.57,4.78,130.7,71.23,92.49,98,72.51,0,0.74,-1.98,62.35,65.76,44.62,0,0.74,0.05,0,0.35,72.55, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
134,1001036,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,19:00:00,7.05,9,45.92,37.96,36,0.17,48.48,71.96,77.5,9.82,8,0.42,9.54,128.28,74.99,95.09,98,63.2,0,0.12,0.89,61.14,79.7,36.87,0,0.73,0.26,0,0.96,74.55, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
135,1001037,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,19:30:00,4.72,9,47.47,34.82,36,0.54,41.32,61.85,77.5,9.77,8,0.44,4.9,151.74,73.96,96.38,98,76.59,0,0.98,1.5,72.87,65.43,32.19,0,0.8,0.07,0,0.27,69.71, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
136,1001038,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,20:00:00,3.86,9,41.76,37.79,36,0.84,50.46,71.13,77.5,4.33,8,0.07,6.43,160.08,79.61,101.76,98,66.21,0,0.8,2.17,77.04,86.29,43.57,1,0.43,0.92,0,0.8,75.14, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
137,1001039,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,20:30:00,4.05,9,46.24,36.3,36,0.57,52.67,77.52,77.5,6.01,8,0.87,8.74,138.1,70.76,85.77,98,70.45,0,0,-0.19,66.05,69.74,36.28,1,0.16,0.75,0,0.1,71.73, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
138,1001040,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,21:00:00,10.98,9,43.82,34.5,36,0.64,36.9,67.77,77.5,11.15,8,0.8,6.61,137.12,70.71,80.29,98,66.5,0,0.75,0.94,65.56,82.01,42.22,1,0.49,0.68,0,0.47,63.9, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
139,1001041,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,21:30:00,5.78,9,48.7,36.65,36,0.64,50.66,61.26,77.5,4.01,8,0.35,9.18,167.28,78.78,88.21,98,68.86,0,0.62,-1.33,80.64,75.59,48.35,1,0.92,0.45,0,0.29,76.54, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
140,1001042,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,22:00:00,4.99,9,48.91,36.04,36,0.97,47.07,64,77.5,6.27,8,0.82,7.69,173.78,75.66,81.46,98,77.64,0,0.64,0.66,83.89,65.49,39.06,1,0.58,0.98,0,0.34,70.12, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
141,1001043,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,22:30:00,6.79,9,49.22,35.62,36,0.72,40.75,77.03,77.5,9.5,8,0.08,5.03,183.48,78.25,101.17,98,66.37,0,0.83,55.56,88.74,89.15,44.41,1,0.49,0.65,0,0.46,77.85, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
142,1001044,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,23:00:00,7.84,9,46.9,37.16,36,0.03,53.77,64.37,77.5,6.33,8,0.85,2.27,162.44,73.92,101.65,98,65.63,0,0.03,-43.96,78.22,77.94,42.13,0,0.8,0.25,0,0.72,70.75, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
143,1001045,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/14,23:30:00,11.05,9,41.97,35.06,36,0.22,37.05,60,77.5,10.14,8,0.18,9.44,174.38,77.35,83.29,98,76.37,0,0.17,0.52,84.19,67.77,37.39,1,0.52,0.82,0,0.65,67.1, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
144,1001046,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,0:00:00,9.86,9,42.17,37.17,36,0.56,51.17,74.85,77.5,2.4,8,0.76,11.7,129.3,76.09,95.84,98,69.16,0,0.13,0.76,61.65,93.27,49.41,1,0.24,0.02,0,0.93,64.17, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
145,1001047,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,0:30:00,11.53,9,49.6,34.09,36,0.11,50.61,78.82,77.5,9.87,8,0.57,2.53,154.02,79.64,104.08,98,62.78,0,0.6,-4.7,74.01,72.04,39.83,1,0.64,0.15,0,0.04,72.76, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
146,1001048,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,1:00:00,4.76,9,41.93,34.19,36,0.7,40.96,75.47,77.5,8.34,8,0.2,11.26,144.7,74.38,100.18,98,67.39,0,0.4,1.09,69.35,92.02,30.27,0,0.18,0.63,0,0.25,73.39, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
147,1001049,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,1:30:00,6.09,9,40.88,34.27,36,0.66,45.47,61.78,77.5,3.28,8,0.66,4.76,172.46,78.07,83.05,98,76.19,0,0.22,0.61,83.23,65.32,35.36,1,0.86,0.47,0,0.93,63.81, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
148,1001050,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,2:00:00,7.58,9,44.32,37.14,36,0.43,38.8,60.71,77.5,4.04,8,0.87,9.71,177.78,75.8,86.21,98,74.92,0,0.69,-0.03,85.89,75.27,42.84,1,0.5,0.54,0,0.68,74.7, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
149,1001051,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,2:30:00,3.97,9,41.66,34.81,36,0.59,37.95,61.89,77.5,4.81,8,0.42,7.05,164.92,75.55,98.42,98,72.36,0,0.74,2.15,79.46,85.65,44.51,1,0.37,0.34,0,0.79,69.83, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
150,1001052,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,3:00:00,2.13,9,47.66,36.93,36,0.35,37.59,64.59,77.5,9.62,8,0.79,10.68,153,75.23,99.39,98,64.11,0,0.57,1.81,73.5,85.16,45.35,0,0.47,0.7,0,0.71,62.11, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
151,1001053,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,3:30:00,9.72,9,47.79,34.67,36,0.49,52.4,60.18,77.5,9.17,8,0.28,2.02,136.14,75.26,86.16,98,69.14,0,0.26,0.86,65.07,94.83,49.22,1,0.91,0.38,0,0.55,68.9, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
152,1001054,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,4:00:00,6.21,9,43.59,37.73,36,0.59,46.16,69.83,77.5,3.02,8,0.23,8.11,164.18,77.52,95.28,98,70.15,0,0.26,0.32,79.09,65.97,46.49,1,0.47,0.99,0,0.52,76.03, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
153,1001055,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,4:30:00,6.4,9,42.22,37.19,36,0.56,47.03,71.55,77.5,7.71,8,0.26,4.55,155.64,75.31,83.34,98,69.07,0,0.27,0.04,74.82,68.83,32.82,1,0.09,0.68,0,0.7,69.9, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
154,1001056,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,5:00:00,7.31,9,47.93,35.1,36,0.57,41.86,78.55,77.5,5.16,8,0.17,2.03,128.22,74.25,98.24,98,76.01,0,0.82,-1.62,61.11,66.79,48.62,1,0.26,0.44,0,0.99,70.44, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
155,1001057,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,5:30:00,9.78,9,45.6,34.42,36,0.32,54.72,64.78,77.5,5.13,8,0.73,3.51,139.86,72.62,97.4,98,72.48,0,0.01,-0.44,66.93,70.78,34.15,1,0.7,0.56,0,0.24,65.74, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
156,1001058,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,6:00:00,9.02,9,44.82,36.8,36,0.42,49.48,75.33,77.5,7.25,8,0.2,3.12,178.88,78.95,95.14,98,70.85,0,0.05,16.44,86.44,87.45,44.42,0,0.54,0.15,0,0.3,75.09, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
157,1001059,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,6:30:00,2.15,9,45.83,37.23,36,0.59,45.68,67.74,77.5,11.59,8,0.49,3.07,139.98,74.63,83.19,98,69.46,0,0.52,0.84,66.99,82.51,40.48,0,0.16,0.9,0,0.64,76.48, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
158,1001060,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,7:00:00,6.31,9,40.05,37.28,36,0.71,36.67,70.72,77.5,3.58,8,0.38,3.61,182.34,70.93,88.78,98,64.42,1,0.06,-0.1,88.17,66.6,34.41,1,0.85,1,1,0.68,64.63, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
159,1001061,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,7:30:00,4.84,9,48.66,34.64,36,0.26,44.43,65.47,77.5,8.67,8,0.51,9.72,136.76,70.93,82.77,98,68.66,1,0.74,-0.65,65.38,67.37,42.06,0,0.57,0.42,1,0.08,76.18, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
160,1001062,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,8:00:00,6.14,9,48.57,36.04,36,0.46,47.31,73.96,77.5,2.35,8,0.76,5.85,167.1,71.13,97.87,98,77.47,1,0.02,1.32,80.55,90.11,46.98,1,0,0.93,1,0.46,67.91, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
161,1001063,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,8:30:00,4.69,9,46.68,35.07,36,0.47,52.82,68.21,77.5,4.84,8,0.67,3.01,136.02,73.22,86.63,98,64.28,1,0.63,1.08,65.01,73.95,40.37,0,0.01,0.56,1,0.15,70.13, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
162,1001064,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,9:00:00,4.37,9,41.85,34.19,36,0.69,49.91,70.49,77.5,6.68,8,0.47,5.37,183.66,75.34,81.55,98,77.86,1,0.98,0.51,88.83,66.45,31.04,0,0.39,0.33,1,0.49,75.98, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
163,1001065,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,9:30:00,3.57,9,49.06,34.92,36,0.57,37.89,75.74,77.5,7.63,8,0.1,3.87,128.48,77.44,93.65,98,71.1,1,0.95,0.47,61.24,80,31.2,0,0.79,0.04,1,0.89,65.32, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
164,1001066,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,10:00:00,10.95,9,49.89,35.89,36,0.85,38.96,78.95,77.5,7.36,8,0.74,11.52,174.58,70.64,80.68,98,67.1,1,0.65,-1.38,84.29,77.06,38.03,1,0.66,0.81,1,0.88,67.64, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
165,1001067,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,10:30:00,4.41,9,45.79,36.99,36,0.7,51.24,72.12,77.5,6.55,8,0.28,8.22,159.22,72.9,90.09,98,73.96,1,0.07,0.47,76.61,71.63,41.59,1,0.16,0.11,1,0.03,69.25, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
166,1001068,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,11:00:00,2.13,9,43.28,36.96,36,0.07,41.77,69.94,77.5,9.37,8,0.71,10.96,174.2,70.58,86.88,98,62.92,1,0.56,-0.17,84.1,66.02,41.32,0,0.98,0.73,1,0.81,73.87, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
167,1001069,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,11:30:00,8.08,9,43.31,34.21,36,0.34,43.92,74.39,77.5,4.86,8,0.58,7.76,146.54,78.56,80.94,98,64.81,1,0.84,-4.1,70.27,69.2,43,1,0.9,0.74,1,0.5,65.6, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
168,1001070,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,12:00:00,10.4,9,40.77,35.53,36,0.25,51.16,76.59,77.5,5.79,8,0.94,9.26,177.2,73.86,91.48,98,75.24,1,0.17,-0.3,85.6,77.64,46.56,0,0.06,0.91,1,0.7,62.53, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
169,1001071,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,12:30:00,12,9,41.63,36.4,36,0.26,52.9,79.69,77.5,5.05,8,0.54,3.45,134.7,71.03,91.36,98,69.3,1,0.78,0.74,64.35,83.62,47.86,1,0.07,0.01,1,0.37,68.61, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
170,1001072,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,13:00:00,11.22,9,47.29,37.47,36,0.65,53.41,66.61,77.5,7.9,8,0.79,9.23,179.54,74.91,92.88,98,64.88,0,0.61,-1.86,86.77,79.11,39.87,1,0.49,0.92,0,0.64,70.64, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
171,1001073,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,13:30:00,10.71,9,49.99,34.36,36,0.18,41.98,78.8,77.5,5.91,8,0.59,7.65,159.78,78.78,88.33,98,67.18,0,0.07,2.48,76.89,83.44,42.74,0,0.38,0.55,0,0.72,62.76, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
172,1001074,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,14:00:00,6.1,9,40.02,34.25,36,0.4,40.33,64.1,77.5,6.82,8,0.73,6.86,138.36,72.68,102.02,98,69.44,1,0.7,0.86,66.18,89.66,30.02,1,0.71,0.19,1,0.93,63.59, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
173,1001075,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,14:30:00,2.67,9,42.67,36.16,36,0.03,37.3,74.54,77.5,11.38,8,0.91,6.57,140.24,79.31,92.41,98,68.88,1,0.76,0.91,67.12,87.4,46.86,1,0.84,0.6,1,0.71,65.64, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
174,1001076,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,15:00:00,4.88,9,40.66,34.3,36,0.24,44.03,63.27,77.5,5.7,8,0.28,2.39,166,78.43,95.45,98,72.85,1,0.18,-0.35,80,74.72,30.26,0,0.14,0.09,1,0.2,64.15, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
175,1001077,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,15:30:00,6.16,9,42.95,36.18,36,0.27,36.06,64.37,77.5,7.4,8,0.53,2.58,158.16,71.69,87.35,98,69.87,1,0.24,1.5,76.08,88.42,39.58,1,0.5,0.56,1,0.73,69.25, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
176,1001078,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,16:00:00,7.78,9,48.55,34.71,36,0.39,38.32,66.94,77.5,4.54,8,0.45,9.74,157.94,71.13,93.54,98,63.71,1,0.16,17.35,75.97,76.72,49.9,0,0.38,0.69,1,0.7,73.19, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
177,1001079,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,16:30:00,10.25,9,47.98,34.09,36,0.95,48.27,73.92,77.5,8.45,8,0.97,4.23,166.92,73.54,95.78,98,63.47,1,0.45,-0.21,80.46,66.4,36.48,0,0.89,0.39,1,0.24,70.98, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
178,1001080,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,17:00:00,6.98,9,49.04,35.78,36,0.16,51.37,66.16,77.5,2.81,8,0,11.36,152.86,76.11,85.49,98,77.87,1,0.48,-8.25,73.43,73.91,34.19,0,0.86,0.41,1,0.16,73.03, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
179,1001081,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,17:30:00,11.58,9,42.8,34.63,36,0.96,54.12,62.48,77.5,6.69,8,0.67,6.83,147.78,71.52,98.47,98,62.15,1,0.99,1.65,70.89,84.26,40.99,1,0.16,0.05,1,0.3,64.2, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
180,1001082,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,18:00:00,2.75,9,41.42,34.19,36,0.97,41.57,64.31,77.5,6.21,8,0.52,9.52,136.88,73.26,83.05,98,75.23,0,0.65,0.1,65.44,76.28,38.94,0,0.36,0.4,0,0.26,69.29, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
181,1001083,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,18:30:00,11.65,9,44.71,37.91,36,0.5,37.55,75.31,77.5,4.19,8,0.46,9.55,169.48,73.91,103.48,98,66.49,0,0.04,-0.64,81.74,72.46,38.71,0,0.43,0.13,0,0.61,68.9, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
182,1001084,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,19:00:00,8.14,8,40.23,34.42,35,0.9,49.61,66.17,72.5,3.71,6,0.94,3.34,179.8,79.69,87.4,95,73.83,0,0.02,-0.64,86.9,78.91,46.38,0,0.19,0.77,0,0.91,73.67, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
183,1001085,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,19:30:00,3.08,8,44.29,37.89,35,0.12,36.96,78.97,72.5,6.28,6,0.65,11.59,185.26,73.04,83.83,95,63.91,0,0.56,7.65,89.63,93.5,36.48,0,0.89,0.54,0,0.24,72.36, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
184,1001086,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,20:00:00,10.48,8,42.54,36.82,35,0.91,45.18,70.48,72.5,11.1,6,0.45,3.53,165.24,74.8,96.01,95,70.03,0,0.53,1.76,79.62,92.32,43.57,0,0.01,0.77,0,0.91,77.07, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
185,1001087,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,20:30:00,3.46,8,48.17,37.36,35,0.67,42.82,68.14,72.5,8.83,6,0.6,7.83,173.82,79.6,80.09,95,63.62,0,0.25,-1.36,83.91,75.3,45.37,0,0.77,0.09,0,0.36,66.77, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
186,1001088,2,11/14/2013 0:00,11/14/2013 0:00,2013/11/15,21:00:00,9.76,8,40.46,36.52,35,0.78,43.11,62.49,72.5,3.85,6,0.75,5.03,161.12,74.35,85.57,95,73.5,0,0.31,-0.68,77.56,75.15,48.75,0,0.65,0.71,0,0.43,62.82, Zone One, Damper One,11/14/2013 0:00,11/14/2013 0:00
